municipality,tot_pob,high,professionals,europeans,nse_municip,NumCompanies_10S,NumNewCompanies_10S,NumCompanies_ML_10S,NumCompanies_HP_10S,Banks_BBVA,banks_Bankinter,banks_CaixaBank,banks_Sabadell,banks_Santander,banks_total,municipality_name,high_ratio,professionals_ratio,europeans_ratio,growth_rate_10S,companies_size_ratio_10S,companies_profit_ratio_10S,province,high_score,high_ratio_score,professionals_score,professionals_ratio_score,europeans_score,europeans_ratio_score,NumCompanies_10S_score,NumNewCompanies_10S_score,growth_rate_10S_score,NumCompanies_ML_10S_score,companies_size_ratio_10S_score,NumCompanies_HP_10S_score,companies_profit_ratio_10S_score,banks_total_score,sociodemo_Score,Business_Score,Competitor_Score,sociodemo_Score_norm,Business_Score_norm,Competitor_Score_norm,hdbscan_cluster,Zone_Score
28002,4751,149.54352417627604,1741.6172792033185,4128,4.174048656446149,954.0,34.0,40.0,82.0,0.0,0.0,0.0,1.0,1.0,2.0,Ajalvir,0.0314762206222429,0.3665790947596966,0.8688697116396548,0.03563941299790356,0.041928721174004195,0.0859538784067086,Madrid,2.2974839915228347,21.846600880734638,4.067151682427122,63.8165206381067,3.9809050832564044,44.88326979916688,1.241914754236098,0.6342928567430931,24.21686242196556,1.7553098121818502,100.0,2.032570706194383,100.0,11.695906432748542,18.579325380886193,86.42993108428972,88.30409356725146,0.2298189588678453,0.4684163788274994,0.8830409356725146,1,0.40250999553015665
28004,10123,38.29300679045495,3583.988162541209,8649,3.4124682251172778,1100.0,128.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,"Álamo, El",0.0037827725763563127,0.3540440741421722,0.8543909908130001,0.11636363636363636,0.007272727272727273,0.0036363636363636364,Madrid,0.5627239113390929,0.0,8.47281142363845,57.99083127245992,8.444613387175602,35.12537210504229,1.4335844731773986,2.3879260489151743,79.06870331740798,0.35106196243637006,20.410310575633446,0.09914979054606748,5.2727272727272725,5.847953216374271,13.576151519650095,29.822524808761187,94.15204678362574,0.16726919653582933,0.1616264053802118,0.9415204678362574,1,0.24215506764584427
28005,196888,6419.666709496691,57812.172692051405,167203,3.936075968647847,104746.0,6564.0,3712.0,5897.0,7.0,1.0,12.0,1.0,9.0,30.0,Alcalá de Henares,0.032605677895538025,0.29362974224966176,0.8492290032912112,0.06266587745594104,0.03543810742176312,0.056298092528592976,Madrid,100.0,22.79189969577944,100.0,29.913084806944866,100.0,31.646463523337037,100.0,100.0,42.58125499966979,100.0,99.45413206999132,100.0,81.63223416645981,100.0,50.710842701203106,184.5151770752207,0.0,0.631527719645614,1.0,0.0,0,0.7341874738405263
28006,117041,14561.594265455047,43447.45123293079,101142,5.035894793591589,132126.0,9603.0,3015.0,5055.0,4.0,3.0,8.0,2.0,7.0,24.0,Alcobendas,0.12441447241099313,0.371215652915908,0.8641587136131783,0.07268062304164206,0.022819127196766723,0.0382589346532855,Madrid,100.0,99.63123369993907,100.0,65.97137529435524,99.76550968321594,41.70830446003607,100.0,100.0,49.386241267377805,100.0,64.04000255824775,100.0,55.47545524726398,100.0,73.2933535415815,159.396340837877,0.0,0.9138546435348547,0.8638657446205437,0.0,0,0.7999741746699293
28007,170296,3758.1885888798697,51881.3999102048,155156,3.7716803129531034,112852.0,7579.0,2603.0,5313.0,5.0,2.0,9.0,2.0,6.0,24.0,Alcorcón,0.022068566430684628,0.30465424854491474,0.9110959740686804,0.06715875660156666,0.0230656080530252,0.04707936057845674,Madrid,58.56808433479572,13.972868451984699,100.0,35.03675799787461,100.0,73.34155376781294,100.0,100.0,45.63415141394389,100.0,64.73173079698549,100.0,68.26507283876228,100.0,41.697761351744745,161.61888332873252,0.0,0.5188460275989458,0.8759110545299257,0.0,0,0.6276406869579922
28008,3227,25.4241394873744,752.7392529950681,2712,3.88355464759959,52.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Aldea del Fresno,0.007878568170862845,0.23326286116983827,0.8404090486519987,0.09615384615384616,0.0,0.019230769230769232,Madrid,0.3620561050299853,2.0965550600106853,1.702448598788995,1.8573912524936564,2.5828491313985005,25.702277150338222,0.057763476941213865,0.09327836128574898,65.33621818595913,0.0,0.0,0.02478744763651687,27.884615384615387,5.847953216374271,1.3717720129950643,18.667779875899356,94.15204678362574,0.014689842165282777,0.10117205626011525,0.9415204678362574,1,0.14628990107505485
28009,20767,1539.3726519344818,7696.926925434334,18613,4.997871485193869,9729.0,747.0,297.0,486.0,1.0,0.0,1.0,1.0,1.0,4.0,Algete,0.07412590417173794,0.37063258657650766,0.8962777483507488,0.07678075855689177,0.030527289546716005,0.04995374653098982,Madrid,23.96947389112945,57.54223654099463,18.308077975895685,65.70039342072653,18.282346087961024,63.354847601213635,12.761789985125906,13.9357871760909,52.172269692987896,13.033175355450238,85.67232584360478,12.0466995513472,72.43293246993524,23.391812865497084,33.283291915419404,89.34083849750526,76.60818713450291,0.41364819158728106,0.48419235703892244,0.7660818713450291,1,0.4806364340162945
28010,15006,1210.1592449645225,6005.674507127528,13949,4.614439405105035,4088.0,200.0,24.0,152.0,1.0,0.0,1.0,0.0,1.0,3.0,Alpedrete,0.08064502498763977,0.4002182131898926,0.9295615087298414,0.04892367906066536,0.005870841487279843,0.03718199608610567,Madrid,18.835958203358302,62.99841211143222,14.263787676397898,79.45040433787115,13.67744993014657,85.78635467586064,5.356249680003467,3.73113445142996,33.243476963501706,1.05318588730911,16.476033488158116,3.767692040750564,53.91389432485323,17.543859649122812,35.29562476755788,29.448771181387425,82.45614035087719,0.4388064101751659,0.1596008070890675,0.8245614035087719,1,0.3517393881197822
28013,59762,1605.166404751168,15337.802817654016,52003,3.8567395288161888,39456.0,2720.0,544.0,1088.0,1.0,1.0,4.0,1.0,1.0,8.0,Aranjuez,0.026859315363461197,0.25664808436220365,0.8701683343930926,0.0689375506893755,0.013787510137875101,0.027575020275750203,Madrid,24.995414071848202,17.982483863215492,36.57969723040527,12.725745619185194,51.24921630867812,45.75847335637482,51.78758269038646,50.74342853944746,46.842836071685205,23.872213445673165,38.69351254707477,26.968743028530355,39.98377939983779,46.78362573099417,18.630701823809453,70.44719300354892,53.21637426900583,0.2304612680066927,0.38179619758232647,0.5321637426900583,1,0.32873223378406446
28014,57553,623.9172792694072,16776.13874469751,45316,3.609203994271473,61490.0,3744.0,1846.0,4368.0,1.0,1.0,3.0,1.0,2.0,8.0,Arganda del Rey,0.010840742954657572,0.29149025671463713,0.7873785901690615,0.06088794926004228,0.030021141649048625,0.07103594080338266,Madrid,9.694525126787747,4.575746065534521,40.019188564871406,28.918752327593133,44.64695631568814,0.0,80.71395657499342,69.84683693076884,41.3731587125972,81.0075478321924,84.25186342267294,100.0,100.0,46.78362573099417,16.799118134991172,161.39964588159242,53.21637426900583,0.20756277844701232,0.8747228734240932,0.5321637426900583,-1,0.5402449176110034
28015,34833,757.0192342262101,12770.218235983515,32721,4.17230399543954,16656.0,1565.0,196.0,521.0,1.0,0.0,2.0,0.0,1.0,4.0,Arroyomolinos,0.02173281756455689,0.3666126442162178,0.9393678408405822,0.09396013448607109,0.011767531219980788,0.03128001921229587,Madrid,11.770020715295493,13.69186357220094,30.43983466205722,63.83211285115864,32.21156456875997,92.39530767915757,21.855599184484735,29.196127082439432,63.84559841466563,8.601018079691066,33.02460794988721,12.914260218625289,45.356027857829005,23.391812865497084,24.134639928310577,55.237778332458845,76.60818713450291,0.2992715931872802,0.299367126368907,0.7660818713450291,1,0.34599561093478715
28018,6197,299.671252865351,2436.7611589930957,5484,4.4089593544321035,242.0,12.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,Becerril de la Sierra,0.048357471819485395,0.3932162593179112,0.8849443279005971,0.049586776859504134,0.004132231404958678,0.01652892561983471,Madrid,4.638467177742652,35.975357346812345,5.729448581079094,76.19622475130359,5.319721376137279,55.71671723036705,0.30719667282372826,0.22386806708579757,33.69404970912272,0.04388274530454626,11.596767372519004,0.09914979054606748,23.96694214876033,5.847953216374271,24.684888436967658,18.581192013797114,94.15204678362574,0.30615080913992015,0.10070278395701932,0.9415204678362574,1,0.2772361636772485
28019,1769,26.26901650138306,551.7493990384618,1643,3.12471308339709,29.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Belmonte de Tajo,0.014849641888854188,0.3118990384615386,0.9287733182589033,0.20689655172413793,0.0,0.0,Madrid,0.37523050593172763,7.930992431848563,1.2218217521660797,38.40379638268712,1.5273958739577524,85.25515567900317,0.027568932176488436,0.11193403354289878,100.0,0.0,0.0,0.0,0.0,5.847953216374271,9.772122878178479,20.02238680670858,94.15204678362574,0.11971116756710493,0.108513495334566,0.9415204678362574,1,0.19685314508937768
28022,62627,8492.150548399673,26396.092326947404,58000,4.890880086876205,70884.0,5876.0,1106.0,2658.0,2.0,1.0,3.0,2.0,3.0,11.0,Boadilla del Monte,0.1355988718667615,0.421481027782704,0.9261181279639772,0.08289599909711641,0.015602956943739067,0.03749788386659895,Madrid,100.0,100.0,63.02337441742603,89.3323627834668,57.17022022343225,83.46569681958348,93.04645890194259,100.0,56.32755527102359,48.53431630682816,43.78841460399324,65.88503581786185,54.37193160656848,64.32748538011698,70.65637106577137,110.71054308558364,35.67251461988302,0.8808870450243238,0.6000077871125508,0.35672514619883017,-1,0.7020751890814766
28023,8216,300.9980522307256,3317.7481243723005,7418,4.155862603895465,430.0,25.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,"Boalo, El",0.03663559545164625,0.4038154971241846,0.9028724440116845,0.05813953488372093,0.009302325581395349,0.018604651162790697,Madrid,4.659156327128652,26.16473758933112,7.836151873562286,81.12225310467083,7.229213050496874,67.79932625051752,0.5540042561180056,0.466391806428745,39.50562029848691,0.17553098121818503,26.106211201391616,0.19829958109213497,26.976744186046513,5.847953216374271,24.137034267740916,29.19845648397674,94.15204678362574,0.29930152725842457,0.1582441994572268,0.9415204678362574,1,0.3000476238056689
28026,10845,464.8825712172653,4052.962171172325,8867,4.278303254443418,1970.0,130.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,1.0,Brunete,0.042866073878954844,0.3737171204400484,0.8176118026740433,0.06598984771573604,0.0,0.01015228426395939,Madrid,7.214652948434232,31.379334027595913,9.594268524478702,67.13394001591,8.659850814792144,10.338130232666073,2.575725949060491,2.425237393429474,44.83988171950088,0.0,0.0,0.4957489527303374,14.720812182741117,5.847953216374271,23.227961463818577,12.496336049680362,94.15204678362574,0.28793628403383814,0.06772524757996477,0.9415204678362574,1,0.2541997360098371
28027,1948,287.59932728855455,589.3630573248414,1481,4.292963464140731,55.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Buitrago del Lozoya,0.14763825836168099,0.30254777070063726,0.7602669404517454,0.03636363636363636,0.0,0.01818181818181818,Madrid,4.450226304138908,100.0,1.311767257455305,34.057765944265896,1.3674487947197718,0.0,0.061701895823569344,0.0373113445142996,24.708969786689995,0.0,0.0,0.02478744763651687,26.36363636363636,5.847953216374271,28.11600528926237,10.226940988495436,94.15204678362574,0.34904668875490236,0.05542601508777921,0.9415204678362574,1,0.2761647635128325
28028,2706,57.07891480397332,804.340391530164,2494,3.2468134414832,65.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Bustarviejo,0.021093464450840104,0.29724330803036364,0.9216555801921655,0.07692307692307693,0.0,0.015384615384615385,Madrid,0.8556577696045377,13.156757238316844,1.8258423522947307,31.59250061191525,2.3676117037819586,80.4581739082834,0.07482995876475432,0.09327836128574898,52.2689745487673,0.0,0.0,0.02478744763651687,22.30769230769231,5.847953216374271,9.670482710464706,14.938946533076376,94.15204678362574,0.11844046050990263,0.08096323982599146,0.9415204678362574,1,0.1838837119347781
28031,3193,24.358937446882297,988.2593137953428,2679,3.0277891613895784,160.0,14.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,Cadalso de los Vidrios,0.007628856074814374,0.30950808449587935,0.8390228625117444,0.0875,0.0125,0.025,Madrid,0.3454461150668152,1.887558620678098,2.265647496198575,37.292593177163944,2.5502673189611342,24.768060467555454,0.1995465567060115,0.26117941160009717,59.4559585492228,0.08776549060909251,35.08022130186999,0.09914979054606748,36.25000000000001,5.847953216374271,8.526053654323837,40.31404962576125,94.15204678362574,0.10413278952887081,0.21848636120229042,0.9415204678362574,1,0.23933066461264835
28032,7595,194.03978296352255,2429.8716232955735,6750,3.8677459534908407,1035.0,63.0,15.0,42.0,0.0,0.0,1.0,0.0,0.0,1.0,Camarma de Esteruelas,0.0255483585205428,0.3199304309803257,0.8887425938117183,0.06086956521739131,0.014492753623188406,0.04057971014492753,Madrid,2.99132645873529,16.885279055662032,5.712973640917632,42.13641074493407,6.569678180552609,58.27654904282732,1.3482520640596962,1.1753073522004374,41.360666816850646,0.6582411795681938,40.672720349994194,1.0410728007337087,58.84057971014492,5.847953216374271,13.722946498812147,45.28210225372338,94.15204678362574,0.16910442979231488,0.24541126085938922,0.9415204678362574,1,0.2806841075768926
28033,6651,44.6344942378088,1987.262545420679,5548,3.403735756672631,780.0,42.0,21.0,42.0,1.0,0.0,1.0,0.0,0.0,2.0,Campo Real,0.006710944856083116,0.29879154193665297,0.8341602766501278,0.05384615384615385,0.026923076923076925,0.05384615384615385,Madrid,0.661608478630623,1.1193131917460901,4.6545629739214,32.312047079257624,5.382910345712777,21.4909328860083,1.0134864590594796,0.7835382348002915,36.588282184137114,0.9215376513954715,75.5573997271046,1.0410728007337087,78.07692307692308,11.695906432748542,7.916338400041174,69.18532568641888,88.30409356725146,0.09651011933923985,0.37495737089537257,0.8830409356725146,1,0.3004644641728271
28037,2089,6.3469298074757825,377.886974999267,1839,3.614049910824833,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Cenicientos,0.0030382622343110496,0.18089371708916563,0.8803255146002872,0.0,0.0,0.0,Madrid,0.06457989933100071,0.0,0.8060647029061927,0.0,1.7209120932827164,52.60387955690945,0.06564031470592484,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216374271,0.35019402336749617,0.0,94.15204678362574,0.0019180572489305215,0.0,0.9415204678362574,1,0.09501517254564448
28038,7533,334.226257948796,2754.482871446359,6525,4.244007223794134,391.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Cercedilla,0.044368280625089074,0.3656554986653868,0.8661887694145759,0.07161125319693094,0.0,0.0,Madrid,5.177292927032575,32.63660536547498,6.489216209911808,63.38727651406825,6.347529459388747,43.07645549081872,0.5028048106473842,0.5223588232001943,48.65960801982428,0.0,0.0,0.0,0.0,5.847953216374271,21.71131595718044,9.836393368604895,94.15204678362574,0.268975156834733,0.05330939993404946,0.9415204678362574,1,0.23918009732957785
28040,25383,379.4198332745653,7363.75577353242,21332,3.6476278794852206,7205.0,517.0,132.0,286.0,1.0,0.0,1.0,1.0,1.0,4.0,Ciempozuelos,0.014947793140076637,0.29010580993312135,0.8404049954694086,0.0717557251908397,0.0183206106870229,0.03969465648854962,Madrid,5.882008843849638,8.013140082467572,17.511366117201995,28.275326429983938,20.96688996727009,25.699545518067424,9.448266898770822,9.644982556946447,48.757776258468425,5.792522380200106,51.41528618289342,7.089210024043825,57.55725190839694,23.391812865497084,12.10444929379451,58.934529287427246,76.60818713450291,0.14886995097612726,0.31940206882494876,0.7660818713450291,1,0.2873305960449871
28041,7551,240.08256104578345,3030.733051416818,6700,4.157620082122846,654.0,39.0,9.0,24.0,1.0,0.0,1.0,0.0,0.0,2.0,Cobeña,0.03179480347580234,0.4013684348320511,0.8872996954045822,0.05963302752293578,0.013761467889908258,0.03669724770642202,Madrid,3.7092842289527703,22.113238673136223,7.149813002558268,79.9849733819373,6.5203117980717495,57.3041112696002,0.848072866000549,0.7275712180288422,40.520443572209516,0.39494470774091633,38.62042712132476,0.594898743276405,53.21100917431193,11.695906432748542,22.76892179639783,42.42000763900475,88.30409356725146,0.28219736252231553,0.22989982889977406,0.8830409356725146,1,0.3187478297071918
28043,8462,52.57478301664659,2857.178902890539,7670,3.167371443810795,935.0,55.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,Colmenar de Oreja,0.006213044554082556,0.33764818044085787,0.9064051051760813,0.058823529411764705,0.0,0.0053475935828877,Madrid,0.7854235971786854,0.7025957322901493,6.734793132239244,50.370789272490214,7.478019618200399,70.18015440812178,1.2169714346478466,1.026061974143239,39.97039230199852,0.0,0.0,0.12393723818258436,7.754010695187165,5.847953216374271,11.900001367874877,9.774880441902303,94.15204678362574,0.14631393962608655,0.052976023960985115,0.9415204678362574,1,0.183832530397808
28044,9473,823.7310796487309,3890.408110406097,8449,4.871483260888554,1004.0,64.0,4.0,28.0,0.0,0.0,1.0,0.0,0.0,1.0,Colmenarejo,0.08695567187255683,0.41068384993202756,0.8919033041275203,0.06374501992031872,0.00398406374501992,0.027888446215139442,Madrid,12.810276967884636,68.28010550836298,9.205553153559084,84.31434118597974,8.24714785725217,60.40670185616022,1.3075550689420228,1.1939630244575872,43.31452870973545,0.17553098121818503,11.180947028484459,0.6940485338224724,40.438247011952186,5.847953216374271,35.100436023982795,23.942044261815127,94.15204678362574,0.43636615727588124,0.12975650372681674,0.9415204678362574,1,0.3489072442348399
28045,53389,2223.623977465946,16329.382353270048,46813,3.7357090392435257,40092.0,2392.0,884.0,1768.0,2.0,1.0,1.0,1.0,2.0,7.0,Colmenar Viejo,0.041649477934891946,0.3058566812127975,0.8768285601903014,0.05966277561608301,0.02204928664072633,0.04409857328145266,Madrid,34.63919401681832,30.361104536757562,38.95086043092106,35.59559227664698,46.12498580716504,50.24711587714845,52.62252749344582,44.62436803910232,40.540657302416136,38.79234684921889,61.879508392403615,43.824207421361834,63.94293125810636,40.935672514619895,28.084715964266845,98.98954594917083,59.064327485380105,0.3486555090964933,0.5364845728046321,0.5906432748538011,1,0.45737736434088655
28046,7456,660.495698470434,2948.7565071359113,6430,4.872569096788357,996.0,40.0,4.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,Collado Mediano,0.0885857964686741,0.3954877289613615,0.862392703862661,0.040160642570281124,0.004016064257028112,0.0321285140562249,Madrid,10.264902531920201,69.64443763983829,6.953782570179913,77.2518972507758,6.253733332675115,40.51810660494308,1.297052618589075,0.7462268902859919,27.28902285678614,0.17553098121818503,11.270753831926099,0.7931983243685399,46.5863453815261,5.847953216374271,32.995482539315375,21.950729578479926,94.15204678362574,0.4100499940087973,0.11896435798086866,0.9415204678362574,1,0.3322085051789755
28047,64263,6379.73260894546,21955.30378813461,53417,4.806703480106416,57120.0,3552.0,320.0,1600.0,1.0,1.0,4.0,1.0,2.0,9.0,Collado Villalba,0.09927536232272785,0.3416476633231348,0.8312248105441701,0.06218487394957983,0.0056022408963585435,0.028011204481792718,Madrid,99.44654513945353,78.59106552395482,52.40412100780076,52.22956123675752,52.6452976052368,19.512582844630774,74.97699306969558,66.26494785739608,42.25441471925558,14.042478497454802,15.722228034451536,39.65991621842699,40.61624649859944,52.63157894736844,56.700503543702155,55.61792897787942,47.36842105263156,0.7064105585272386,0.3014273939926678,0.4736842105263156,0,0.5008954996865895
28049,80596,1504.9355437588813,24924.46966761492,66686,3.6705930063372296,39609.0,2116.0,1543.0,2573.0,4.0,1.0,6.0,1.0,4.0,16.0,Coslada,0.01867258354954193,0.30925194386340416,0.8274107896173507,0.053422202024792344,0.03895579287535661,0.0649599838420561,Madrid,23.432486540923968,11.130601932162302,59.504284551693274,37.173551030824385,65.74614818800694,16.942132978739366,51.9884420533866,39.47540249612898,36.30020833364868,67.71107600491487,100.0,63.77810276875792,94.19197657098135,93.56725146198833,26.413666969044257,147.3757836368523,6.432748538011666,0.32776402693031026,0.7987190320760015,0.06432748538011665,0,0.513350125090852
28050,6698,131.85064245338518,2432.8308848458714,6282,3.9841575584020306,576.0,48.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,Cubas de la Sagra,0.01968507650841821,0.3632175104278697,0.9378919080322484,0.08333333333333333,0.005208333333333333,0.010416666666666666,Madrid,2.0215939944467807,11.978007510838728,5.72005012024857,62.25421398611203,6.107608840531775,91.40060645385252,0.7456739750593062,0.8954722683431903,56.62472242783123,0.13164823591363875,14.61675887577916,0.14872468581910125,15.104166666666666,5.847953216374271,16.58235150393567,23.40366147674772,94.15204678362574,0.2048527584416944,0.1268386798729669,0.9415204678362574,1,0.24341319402522332
28052,5658,31.92044694307547,1772.7113531917005,4957,3.158619128082221,389.0,21.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,Chinchón,0.005641648452293296,0.31331059618092977,0.8761046306115235,0.05398457583547558,0.002570694087403599,0.02056555269922879,Madrid,0.4633548235219366,0.22436599247291777,4.14150691198474,39.05982217201508,4.7993997047890335,49.75922534786491,0.5001791980591472,0.39176911740014575,36.682339464816124,0.04388274530454626,7.214441398842156,0.19829958109213497,29.82005141388175,5.847953216374271,8.95303090612124,17.773486401926053,94.15204678362574,0.10947086619017367,0.09632533585397365,0.9415204678362574,1,0.18676033770349204
28053,10650,294.1266583331154,3740.2697077159582,9899,3.993085720311744,1632.0,84.0,88.0,120.0,0.0,0.0,1.0,0.0,1.0,2.0,Daganzo de Arriba,0.027617526604048395,0.35119903358835286,0.9294835680751173,0.051470588235294115,0.05392156862745098,0.07352941176470588,Madrid,4.552008782030479,18.61706845904504,8.846527333989394,56.66858992919098,9.678772949197057,85.73382676651585,2.131997421648439,1.567076469600583,34.97409326424871,3.8616815868000707,100.0,2.9744937163820246,100.0,11.695906432748542,17.922735614466202,90.22014164212631,88.30409356725146,0.22161026275248433,0.48895783573048063,0.8830409356725146,1,0.4080597378845857
