municipality,tot_pob,high,professionals,europeans,nse_municip,NumCompanies_10S,NumNewCompanies_10S,NumCompanies_ML_10S,NumCompanies_HP_10S,Banks_BBVA,banks_Bankinter,banks_CaixaBank,banks_Sabadell,banks_Santander,banks_total,municipality_name,high_ratio,professionals_ratio,europeans_ratio,growth_rate_10S,companies_size_ratio_10S,companies_profit_ratio_10S,province,high_score,high_ratio_score,professionals_score,professionals_ratio_score,europeans_score,europeans_ratio_score,NumCompanies_10S_score,NumNewCompanies_10S_score,growth_rate_10S_score,NumCompanies_ML_10S_score,companies_size_ratio_10S_score,NumCompanies_HP_10S_score,companies_profit_ratio_10S_score,banks_total_score,sociodemo_Score,Business_Score,Competitor_Score,sociodemo_Score_norm,Business_Score_norm,Competitor_Score_norm,hdbscan_cluster,Zone_Score
28113,54088,568.1187269625093,17053.55865015698,48456,3.493360397555959,54607.0,2378.0,2871.0,4118.0,1.0,1.0,2.0,1.0,1.0,6.0,Pinto,0.010503600187888429,0.31529283112995454,0.8958733915101317,0.04354753053637812,0.0525756771109931,0.07541157727031333,Madrid,8.824442871454453,4.293574561164101,40.68258252096732,39.98107195812255,47.74716513548604,63.08233231965661,71.6779108525758,44.36318862750222,29.590401948478995,100.0,100.0,100.0,100.0,35.087719298245624,18.935509060643714,174.79071811519623,64.91228070175438,0.23427197312105605,0.9472972407247555,0.6491228070175439,-1,0.5966184269323695
28115,87728,18823.84615780941,41682.593315648715,80403,6.175148172067489,176308.0,10540.0,4800.0,10256.0,2.0,2.0,4.0,2.0,7.0,17.0,Pozuelo de Alarcón,0.214570560799396,0.47513443046289344,0.9165032828743389,0.059781745581595845,0.02722508337681784,0.05817092814846746,Madrid,100.0,100.0,99.57796969408025,100.0,79.28932155780558,76.98579601530616,100.0,100.0,40.621496997709095,100.0,76.40495598565053,100.0,84.34784581527781,99.4152046783626,80.09889459539092,170.8368421539877,0.5847953216374009,0.9989376303074523,0.9258687814300675,0.005847953216374009,-1,0.8667476806035213
28119,3683,37.84887287654533,1115.557912593444,3251,3.565123108177088,150.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Quijorna,0.010276642106040002,0.30289381281385935,0.8827043171327722,0.10666666666666667,0.0,0.0,Madrid,0.5557984084092128,4.103622084953786,2.570056514442135,34.218590080146896,3.115018734542152,54.207067574996024,0.18641849376482655,0.2984907561143968,72.47964470762399,0.0,0.0,0.0,0.0,5.847953216374271,8.46615428101696,14.555627092747677,94.15204678362574,0.1033839265734555,0.07888579857479058,0.9415204678362574,1,0.1761734231003365
28120,1736,126.15246799166565,639.5240384615385,1394,4.12863705972435,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Rascafría,0.07266847234542952,0.3683894230769231,0.8029953917050692,0.0,0.0,0.0,Madrid,1.9327407844268034,56.32243955443086,1.4317171639438548,64.65787628863123,1.2815512892030787,0.48743661144761097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216374271,25.029553836627564,0.0,94.15204678362574,0.31045982166491565,0.0,0.9415204678362574,1,0.23385896653283778
28123,96690,7707.885615268477,33685.4578091162,88326,4.213123463532007,50170.0,4042.0,1057.0,2480.0,2.0,1.0,4.0,1.0,5.0,13.0,Rivas-Vaciamadrid,0.0797175055876355,0.34838615998672245,0.9134967421656841,0.08056607534383098,0.02106836755032888,0.049431931433127366,Madrid,100.0,62.22212511901051,80.45442716267111,55.36129827583564,87.11191852572236,74.95954542317752,65.85298932557204,75.40622726339949,54.74437984133,46.38406178690539,59.126639690773885,61.472870138561845,71.67630057803468,76.02339181286553,59.79026945993659,115.96637645087277,23.976608187134474,0.7450388630959467,0.6284923456654037,0.23976608187134474,0,0.6420656521297421
28127,95725,17655.003066570403,44038.818724570185,88005,5.820545465180943,102758.0,6187.0,2271.0,4997.0,3.0,1.0,5.0,2.0,4.0,15.0,"Rozas de Madrid, Las",0.18443461025406532,0.46005556254447827,0.9193523113084356,0.060209424083769635,0.022100469063235952,0.04862881722104362,Madrid,100.0,100.0,100.0,100.0,86.79498635019526,78.90589160388802,100.0,100.0,40.91210311539639,99.65771458662455,62.02314764907588,100.0,70.51178497051325,87.71929824561407,80.1838704622617,159.2932949586022,12.28070175438593,1.0000000000000002,0.8633072763096534,0.12280701754385931,-1,0.8507689760937301
28129,13608,1377.087665085494,5126.755003900518,11847,4.8159243281749395,3096.0,198.0,84.0,174.0,1.0,0.0,1.0,1.0,1.0,4.0,San Agustín del Guadalix,0.10119691836313155,0.37674566460174297,0.8705908289241623,0.06395348837209303,0.027131782945736434,0.0562015503875969,Madrid,21.4389192167415,80.19931108665455,12.16202830419307,68.54146522504365,11.602087210651293,46.04321248905535,4.053945836237919,3.69382310691566,43.4561823283356,3.686150605581886,76.14311600405888,4.313015888753935,81.4922480620155,23.391812865497084,36.64246293231138,74.48861384298861,76.60818713450291,0.45564460317855804,0.40369911583274304,0.7660818713450291,1,0.46331286068958843
28130,38904,543.0499569192143,12161.990202935673,33731,3.900320602661356,36910.0,2082.0,2472.0,3866.0,0.0,0.0,3.0,1.0,3.0,7.0,San Fernando de Henares,0.013958717790438368,0.312615417513255,0.8670316676948385,0.05640747764833379,0.06697371985911676,0.10474126253047955,Madrid,8.433538608244646,7.185333862516148,28.985379545061328,38.73673574917861,33.208765494873305,43.64452467896236,48.445177865560765,38.84110963938588,38.32869317629194,100.0,100.0,95.82827256277423,100.0,40.935672514619895,16.841603886539115,174.59961507569042,59.064327485380105,0.20809393601529325,0.9462615370903174,0.5906432748538011,-1,0.578524290382905
28131,18423,1066.7473232631105,6673.728791708648,16797,4.331035492884882,5301.0,351.0,45.0,90.0,1.0,0.0,1.0,0.0,1.0,3.0,San Lorenzo de El Escorial,0.05790301922939318,0.36224983942401606,0.9117407588340661,0.06621392190152801,0.008488964346349746,0.01697792869269949,Madrid,16.599696452527528,43.96449944973988,15.861305251789904,61.804485912373266,16.489359076256253,73.77610484802865,6.948683714769204,6.54814096225958,44.99213938238543,1.9747235387045818,23.823579831490655,2.2308702872865185,24.617996604414262,17.543859649122812,27.828345565052928,31.156811469386298,82.45614035087719,0.34545036212687896,0.1688577165480794,0.8245614035087719,1,0.31389477575460845
28132,19927,242.78949716070633,6247.867356839475,16150,3.6445713281264185,4792.0,352.0,96.0,184.0,1.0,0.0,1.0,0.0,1.0,3.0,San Martín de la Vega,0.01218394626189122,0.31353778074168087,0.8104581723290009,0.07345575959933222,0.02003338898163606,0.038397328881469114,Madrid,3.751494232304848,5.69993953855353,14.842943207586066,39.1654068950076,15.850558086953948,5.516958950738824,6.280465311062889,6.566796634516729,49.91294397645224,4.21274354923644,56.22205751217895,4.560890365119104,55.67612687813022,17.543859649122812,12.85404840915621,59.604232207692895,82.45614035087719,0.1582414515097065,0.3230315963840429,0.8245614035087719,1,0.2990290119030644
28133,8812,172.53624289066263,2483.3518705189767,7513,3.649894149070183,948.0,48.0,4.0,28.0,1.0,0.0,1.0,0.0,1.0,3.0,San Martín de Valdeiglesias,0.019579691658041607,0.2818147833090078,0.8525873808443032,0.05063291139240506,0.004219409282700422,0.029535864978902954,Madrid,2.6560158122988438,11.889805702288642,5.840860905242664,24.422046319150578,7.323009177210505,33.90983367693421,1.234037916471387,0.8954722683431903,34.40489463969493,0.17553098121818503,11.841424912023623,0.6940485338224724,42.82700421940928,17.543859649122812,9.132263223965008,22.974457468199063,82.45614035087719,0.1117116315911534,0.12451256223130708,0.8245614035087719,1,0.18875702757098442
28134,91083,6414.732345516315,30426.309893439604,81372,4.13839487660388,56872.0,2956.0,1209.0,2253.0,4.0,2.0,4.0,1.0,4.0,15.0,San Sebastián de los Reyes,0.07042732832160024,0.3340503704691282,0.8933829584005797,0.05197636798424532,0.021258264172176116,0.03961527641018427,Madrid,99.99230570980218,54.446714956288425,72.66082985139847,48.69869602817428,80.2460420502846,61.40391115331081,74.6514171087542,55.14616719213481,35.31776891897647,53.05423907319643,59.65956893228417,55.84611952507251,57.4421507947672,87.71929824561407,55.338385900812796,108.37872608947855,12.28070175438593,0.6893813412355722,0.587370252178747,0.12280701754385931,0,0.5868189187908296
28141,9361,372.5200726883374,3863.287300837936,8503,4.335365449684808,1480.0,124.0,4.0,16.0,0.0,0.0,1.0,0.0,0.0,1.0,Sevilla la Nueva,0.0397949014729556,0.41270027783761737,0.9083431257344301,0.08378378378378379,0.002702702702702703,0.010810810810810811,Madrid,5.774418969131996,28.80891750557951,9.140699187430922,85.25148225376269,8.300463550331497,71.48627851700462,1.9324508649424272,2.313303359886575,56.93080200852222,0.17553098121818503,7.584912713917835,0.39659916218426994,15.675675675675677,5.847953216374271,25.976772208327915,19.719542258335363,94.15204678362574,0.32230196140853395,0.10687219648222412,0.9415204678362574,1,0.2872804178344669
28144,9188,581.0301613919413,3903.910264822134,8361,4.6309632681505875,1028.0,52.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,Soto del Real,0.06323793659032884,0.4248922795844726,0.9099912929908577,0.05058365758754864,0.0038910505836575876,0.007782101167315175,Madrid,9.025774438735265,48.42955641018736,9.23784084257346,90.91775254479866,8.16026302408586,72.59705671789504,1.3390624200008667,0.9700949573717895,34.371426843352815,0.17553098121818503,10.919913245718284,0.19829958109213497,11.284046692607005,5.847953216374271,31.704183105857126,16.02204015104663,94.15204678362574,0.3939061471422955,0.0868331830747721,0.9415204678362574,1,0.31048474538130616
28146,2783,16.71353618760581,705.7267924528319,2229,3.17396061269147,55.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Tielmes,0.006005582532377223,0.25358490566037795,0.8009342436219906,0.05454545454545454,0.0,0.01818181818181818,Madrid,0.22622925915249192,0.5289604758517178,1.5900277466037023,11.302123901056255,2.1059698766334107,0.0,0.061701895823569344,0.05596701677144939,37.063454680034994,0.0,0.0,0.02478744763651687,26.36363636363636,5.847953216374271,2.8896551252572316,12.701569101615863,94.15204678362574,0.03366644193036116,0.06883753034818299,0.9415204678362574,1,0.14027883430897062
28148,134733,4187.734485249388,36516.325959932736,113587,3.7752000796393705,226538.0,14630.0,7392.0,11396.0,4.0,1.0,9.0,1.0,3.0,18.0,Torrejón de Ardoz,0.031081728197615937,0.2710273352477324,0.8430525557955364,0.064580776735029,0.03263028719243571,0.05030502608833838,Madrid,65.2661122733476,21.516430603061302,87.22387947953257,19.408546671197836,100.0,27.48386217909577,100.0,100.0,43.8824226815371,100.0,91.57421566833747,100.0,72.94228782809066,100.0,38.85160431658697,178.30947150292803,0.0,0.48326332528911037,0.9663675060736993,0.0,-1,0.6523338741132644
28149,9947,201.120151569075,3880.327157427294,8884,3.946528707718867,2325.0,185.0,50.0,95.0,1.0,0.0,1.0,0.0,1.0,3.0,Torrejón de la Calzada,0.02021917679391525,0.39010024705210555,0.8931336081230522,0.07956989247311828,0.021505376344086023,0.04086021505376344,Madrid,3.101732604239329,12.425022532064341,9.181446580287968,74.74804847190039,8.676635384835636,61.23586215732247,3.041772183472557,3.4512993675727124,54.06747689883241,2.194137265227313,60.353068906443,2.354807525469103,59.24731182795699,17.543859649122812,20.069876759323016,61.35250282696843,82.45614035087719,0.2484538568447562,0.33250653848359074,0.8245614035087719,1,0.3438883182486333
28150,4685,63.74937581405189,1616.0133762433843,4424,3.1561524648067216,483.0,27.0,12.0,18.0,0.0,0.0,1.0,0.0,0.0,1.0,Torrejón de Velasco,0.013607123973116732,0.3449334847904769,0.944290288153682,0.055900621118012424,0.024844720496894408,0.037267080745341616,Madrid,0.9596721126262021,6.891067557141374,3.766795188729697,53.75665686458182,4.273154067543085,95.71277873623603,0.623582989706286,0.5037031509430445,37.98428585220977,0.526592943654555,69.72466345713289,0.4461740574573037,54.037267080745345,5.847953216374271,13.263696402246556,60.74503986874356,94.15204678362574,0.16336287749214437,0.32921432714437265,0.9415204678362574,1,0.3158117888700584
28151,4940,38.52214011038662,1371.3673252361325,4162,3.690072776173537,339.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,Torrelaguna,0.007798004070928466,0.2776047217077191,0.8425101214574898,0.02654867256637168,0.0,0.0,Madrid,0.5662968505558961,2.0291269686576268,3.181773319617087,22.465407247886795,4.014474223343388,27.118289913437167,0.43453888335322244,0.16790105031434818,18.039734578778095,0.0,0.0,0.0,0.0,11.695906432748542,5.817022901634979,3.641527125818489,88.30409356725146,0.07026444226960811,0.019735650928779477,0.8830409356725146,1,0.1288041355065259
28152,24775,3590.0674470040303,12011.479426529764,23149,6.078649563531918,11580.0,770.0,50.0,200.0,1.0,0.0,2.0,1.0,1.0,5.0,Torrelodones,0.14490685961671163,0.48482258028374425,0.9343693239152371,0.06649395509499137,0.004317789291882556,0.017271157167530225,Madrid,55.9465248812818,100.0,28.62546326857925,100.0,22.76086430662448,89.02656969713395,15.191794435539247,14.364867638005343,45.182421004590736,2.194137265227313,12.117520311526766,4.957489527303374,25.043177892918827,29.239766081871355,57.10127149475525,26.496585758616103,70.76023391812865,0.7114209660773105,0.143601118231127,0.7076023391812865,1,0.4555201718569255
28154,7714,113.80934554522284,2445.6297123073355,6969,3.5373987826642592,1260.0,44.0,44.0,84.0,0.0,0.0,1.0,0.0,0.0,1.0,Torres de la Alameda,0.014753609741408198,0.31703781595894936,0.903422348975888,0.03492063492063492,0.03492063492063492,0.06666666666666667,Madrid,1.7402710630442952,7.850618364291267,5.750655944185345,40.79205902162032,6.7859029358187675,68.16993332599274,1.643633480236358,0.8208495793145911,23.728455112614995,1.9308407934000353,98.00188808141456,2.0821456014674173,96.66666666666667,5.847953216374271,11.407405348423424,84.6192607169015,94.15204678362574,0.1401554960466797,0.4586032545301411,0.9415204678362574,1,0.3635934845431951
28160,13453,673.2064328828258,5681.977671644533,11797,4.336597774337323,2685.0,220.0,5.0,30.0,0.0,0.0,1.0,0.0,0.0,1.0,Valdemorillo,0.05004136124900214,0.4223576653270299,0.8769047796030626,0.08193668528864059,0.00186219739292365,0.0111731843575419,Madrid,10.46310452833847,37.38468793418793,13.489731741546592,89.73978277704593,11.552720828170434,50.298483759776616,3.514382449355216,4.104247896572956,55.675704733510045,0.21941372652273128,5.226103732122158,0.7436234290955062,16.201117318435752,5.847953216374271,30.390842352144393,18.612249150709786,94.15204678362574,0.3774867393255569,0.10087110147650451,0.9415204678362574,1,0.3094130751445534
28161,79100,1817.013431709437,22904.785684299983,71643,3.745301448311448,34552.0,2418.0,357.0,1004.0,2.0,1.0,5.0,1.0,2.0,11.0,Valdemoro,0.02297109268912057,0.289567454921618,0.9057269279393173,0.06998147719379486,0.010332252836304701,0.0290576522343135,Madrid,28.29880334237444,14.728237444525055,54.67461616313351,28.02512428344155,70.64033134715922,69.72309855532541,45.34958062402936,45.109415517788214,47.55218065425883,15.666140073723014,28.99661728355542,24.886597427062938,42.133595739754576,64.32748538011698,25.326501632282774,58.73401228213997,35.67251461988302,0.3141722679157163,0.3183153451826679,0.35672514619883017,1,0.32029194051415594
28162,4396,566.2951279115039,1698.8209845968004,3946,5.4629277839599615,240.0,28.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,Valdeolmos-Alalpardo,0.1288205477505696,0.3864469937663331,0.8976342129208371,0.11666666666666667,0.008333333333333333,0.025,Madrid,8.79600698719718,100.0,3.9648129438342923,73.0501877769459,3.8012114510260804,64.26903350610787,0.30457106023549124,0.5223588232001943,79.27461139896373,0.08776549060909251,23.386814201246658,0.14872468581910125,36.25000000000001,5.847953216374271,37.34172838417964,37.323886796710056,94.15204678362574,0.464386831418962,0.2022808496750072,0.9415204678362574,1,0.3941525032759119
28164,4830,111.70162904919972,1678.0235208842985,4244,3.654530329918532,296.0,26.0,4.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,Valdetorres de Jarama,0.02312663127312624,0.3474168780298755,0.8786749482401657,0.08783783783783784,0.013513513513513514,0.04054054054054054,Madrid,1.7074048569037417,14.858415400460787,3.915079988637199,54.91082150674102,4.095435090611995,51.49148448608395,0.3780882127061271,0.48504747868589476,59.68551823474104,0.17553098121818503,37.924563569589175,0.2974493716382025,58.78378378378378,5.847953216374271,15.254079340196583,46.7104165042542,94.15204678362574,0.18824667788994126,0.25315216474150476,0.9415204678362574,1,0.29278152596777646
28165,3104,21.00658032687238,968.3464030003408,2450,3.22408687068115,81.0,7.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,Valdilecha,0.006767583868193421,0.3119672690078418,0.7893041237113402,0.08641975308641975,0.012345679012345678,0.04938271604938271,Madrid,0.29317188351295703,1.1667171903736593,2.2180297715518797,38.435506738827655,2.324169287198804,0.0,0.09583485947065028,0.13058970580004858,58.72193436960276,0.04388274530454626,34.647132149995045,0.09914979054606748,71.60493827160494,5.847953216374271,8.5805459415955,46.92593136469052,94.15204678362574,0.10481405300527702,0.2543201708852404,0.9415204678362574,1,0.2557624475343586
28167,12770,348.8316487857374,4126.528138172795,11578,3.68491197112117,2568.0,114.0,96.0,126.0,0.0,0.0,1.0,0.0,0.0,1.0,Velilla de San Antonio,0.027316495597943413,0.32314237573788523,0.9066562255285826,0.04439252336448598,0.037383177570093455,0.04906542056074766,Madrid,5.405038824982318,18.36512067837992,9.770186751404896,43.62917194478401,11.336496072904275,70.34939634171229,3.3607841129433518,2.126746637315077,30.16457176062038,4.21274354923644,100.0,3.1232184022011262,71.14485981308411,5.847953216374271,15.615234885015944,83.839525452186,94.15204678362574,0.19276185048235633,0.45437739475494426,0.9415204678362574,1,0.38536470714041104
28170,3456,13.593336618688088,1042.8885172798216,3073,2.948473781053417,154.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Villaconejos,0.003933257123462989,0.30176172374994836,0.8891782407407407,0.03896103896103896,0.012987012987012988,0.0,Madrid,0.17757512448817217,0.0,2.3962822585380477,33.69244820756226,2.939274412910297,58.57015220121783,0.19166971894130055,0.11193403354289878,26.473896200024992,0.08776549060909251,36.44698317077402,0.0,0.0,5.847953216374271,7.431096766265845,27.238015243543444,94.15204678362574,0.09044362041114799,0.14761937568116368,0.9415204678362574,1,0.201280395025166
28171,7092,44.91809212188427,2265.552219652918,5670,3.1911810770702056,508.0,20.0,0.0,12.0,0.0,0.0,1.0,0.0,1.0,2.0,Villa del Prado,0.006333628330778944,0.31945180762167485,0.799492385786802,0.03937007874015748,0.0,0.023622047244094488,Madrid,0.6660306988564626,0.8035182761701586,5.320036807256474,41.91396906767474,5.503364318966071,0.0,0.6564031470592484,0.37311344514299594,26.751837367479325,0.0,0.0,0.2974493716382025,34.25196850393701,11.695906432748542,9.900609447148929,12.334873737639507,88.30409356725146,0.12131750877667709,0.06685018508049877,0.8830409356725146,1,0.1729795558029806
28172,15866,734.9903310546441,4454.565630090132,14770,3.1441984055806373,3656.0,192.0,24.0,88.0,0.0,0.0,1.0,0.0,0.0,1.0,Villalbilla,0.046324866447412336,0.2807617313809487,0.9309214672885415,0.0525164113785558,0.006564551422319475,0.024070021881838075,Madrid,11.42651793678944,34.27416909020062,10.554622493859632,23.932637198419563,14.488045930482263,86.70289534564235,4.789117360944276,3.581889073372761,35.68472660659824,1.05318588730911,18.422873331397803,2.1812953920134848,34.901531728665205,5.847953216374271,16.223773637311563,26.955524091354086,94.15204678362574,0.20036981202469387,0.14608838426535078,0.9415204678362574,1,0.2500582351141459
28174,2714,34.79020727664843,1020.803913894324,2348,3.5328798185941004,72.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Villamanta,0.012818794132884462,0.37612524461839497,0.8651436993367723,0.027777777777777776,0.0,0.0,Madrid,0.5081037899389832,6.231275211334503,2.3434713674650034,68.2531231305622,2.223461866937853,42.372133125294184,0.0840196028235838,0.0373113445142996,18.874907475943743,0.0,0.0,0.0,0.0,5.847953216374271,15.640223439727492,3.782443764091609,94.15204678362574,0.19307425780650272,0.020499363922511546,0.9415204678362574,1,0.19026017656168218
28176,22845,2623.2532825731737,8462.625679604436,19363,4.854641057085968,8654.0,522.0,80.0,274.0,1.0,0.0,1.0,1.0,3.0,6.0,Villanueva de la Cañada,0.11482833366483579,0.3704366679625492,0.8475815276865835,0.0603189276635082,0.009244280101687081,0.031661659348278255,Madrid,40.87072427539079,91.60811869430415,20.139092678554878,65.6093396426199,19.022841825173895,30.536151459447485,11.350523218948522,9.738260918232195,40.986510433087,3.5106196243637005,25.94331133949248,6.791760652405624,45.90940605500347,35.087719298245624,43.814971363711265,38.35754619005937,64.91228070175438,0.5453154221729636,0.20788287878575035,0.6491228070175439,1,0.4038515161331757
28177,17382,590.0657042245017,6715.1880799876635,15471,3.901485542956675,4928.0,320.0,32.0,56.0,1.0,0.0,1.0,0.0,1.0,3.0,Villanueva del Pardillo,0.033946939605597845,0.38633000114990584,0.8900586813945461,0.06493506493506493,0.006493506493506494,0.011363636363636364,Madrid,9.166668156598675,23.91446814981711,15.960446808423285,72.9958150988167,15.180162612863892,59.16352297812828,6.4590069670630035,5.969815122287935,44.12316033337499,1.4042478497454802,18.22349158538701,1.388097067644945,16.47727272727273,17.543859649122812,24.585491379010065,25.368312711195614,82.45614035087719,0.3049081454779756,0.1374863201678732,0.8245614035087719,1,0.2815336498915092
28180,7629,96.1796777778246,2167.9033083720424,6766,3.502113019310924,935.0,60.0,20.0,40.0,1.0,0.0,1.0,0.0,1.0,3.0,Villarejo de Salvanés,0.012607114664808572,0.2841661172331947,0.8868790142875869,0.06417112299465241,0.0213903743315508,0.0427807486631016,Madrid,1.4653667786559303,6.054110164835955,5.0865290585756835,25.514835988604307,6.585475422946482,57.02059428280026,1.2169714346478466,1.119340335428988,43.60406432945293,0.8776549060909251,60.03032522245131,0.9914979054606748,62.03208556149732,17.543859649122812,7.801544200991893,58.094185703493324,82.45614035087719,0.09507496036480184,0.31484773569498975,0.8245614035087719,1,0.26692135357778346
28181,28152,1736.894379410826,13062.332328308452,25581,4.732671568474277,30000.0,1696.0,432.0,1040.0,1.0,1.0,1.0,1.0,3.0,7.0,Villaviciosa de Odón,0.06169701546642605,0.46399304945682196,0.9086743393009378,0.05653333333333333,0.0144,0.034666666666666665,Madrid,27.049484805654554,47.13988308925404,31.13836681323019,100.0,25.162045150493423,71.70949907188528,39.373686373201956,31.64002014812606,38.41421169504071,18.95734597156398,40.41241493975423,25.77894554197755,50.26666666666667,40.935672514619895,41.24728180948795,64.84182535715313,59.064327485380105,0.5132141249137498,0.3514173001103279,0.5906432748538011,1,0.4481484687462151
28903,50187,8869.089569818332,20829.550177103454,46675,6.055852789597611,51300.0,3861.0,2349.0,3348.0,2.0,2.0,2.0,1.0,2.0,9.0,Tres Cantos,0.1767208553971812,0.4150387585849613,0.9300217187717935,0.07526315789473684,0.045789473684210526,0.06526315789473684,Madrid,100.0,100.0,49.71210746834578,86.33829836976696,45.988734591517876,86.096512082785,67.33646043792594,72.02955058485537,51.1410650979781,100.0,100.0,82.98837468705848,94.63157894736842,52.63157894736844,67.39608551137691,180.1581138634521,47.36842105263156,0.8401269011200913,0.9763864237032795,0.4736842105263156,-1,0.8647994172231483
