municipality,municipality_name,high_score,high_ratio_score,professionals_score,professionals_ratio_score,europeans_score,europeans_ratio_score,NumNewCompanies_10S_score,growth_rate_10S_score,NumCompanies_ML_10S_score,companies_size_ratio_10S_score,NumCompanies_HP_10S_score,companies_profit_ratio_10S_score,competitor_score
28001,"Acebeda, La",0.0,0.0,0.0,0.0,0.0,100.0,0.1862486419369858,100.0,0.0,0.0,0.0,0.0,100.0
28002,Ajalvir,10.44498412016883,34.26265053552204,13.449074040651446,37.27184160651288,11.968542639469156,41.30852405518922,1.8624864193698587,28.78103837471784,7.0083223828296095,47.72653982586262,7.494145199063232,63.20541760722348,71.42857142857143
28003,Alameda del Valle,0.6881930720779798,50.31368428698018,0.1931006341185084,18.780551064301463,0.2941680257974187,40.44805214707109,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28004,"Álamo, El",2.6244596456348845,0.3936254750241135,28.100410524208066,33.17512162229062,25.4362251167363,33.7569583443008,6.456619587148844,100.0,2.102496714848883,14.750830564784051,0.7494145199063231,6.511627906976744,85.71428571428571
28005,Alcalá de Henares,100.0,35.643974256230635,100.0,13.430391370194384,100.0,31.064656418165697,100.0,60.34001248793779,100.0,42.3889262806218,100.0,43.08792643469376,0.0
28006,Alcobendas,100.0,100.0,100.0,38.78717062240655,100.0,38.851441583144464,100.0,64.17465220031151,100.0,29.05112627136861,100.0,30.009767429582112,0.0
28007,Alcorcón,100.0,22.75711048697209,100.0,17.033442105731726,100.0,63.3321820340745,100.0,58.85254251382479,100.0,27.27359123766757,100.0,34.11084778179701,0.0
28008,Aldea del Fresno,1.7198230284923035,5.402774332297719,5.585084854650384,0.0,7.750396568287943,26.46449402657843,0.3104144032283097,86.73469387755102,0.0,0.0,0.0,0.0,85.71428571428571
28009,Algete,100.0,86.42311818717334,60.80829268647657,38.596611739606686,55.11815128428547,55.60354311856115,45.25841999068757,73.7152034261242,52.03679369250985,37.35087182624656,42.997658079625296,38.22269807280514,42.85714285714285
28010,Alpedrete,85.00258077146394,94.39598837366458,47.358716120031566,48.26584416379151,41.22448371649649,72.96312250526144,9.933260903305912,40.96385542168675,4.204993429697766,7.641996557659208,13.489461358313818,30.361445783132528,57.14285714285714
28011,Ambite,0.3585711535220822,7.204054323692395,0.6087185803111693,0.0,1.286147292537069,24.38382488706678,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28012,Anchuelo,1.9492130178174645,21.67906366714823,3.0215624313652234,21.349356227447394,3.35649441080751,64.63264251777359,0.1241657612913239,45.94594594594595,0.1752080595707402,28.57142857142857,0.0936768149882903,18.91891891891892,100.0
28013,Aranjuez,100.0,28.616185723609668,100.0,1.3439735221524414,100.0,41.985837691777,100.0,69.22680412371133,89.70652650021901,17.43740795287187,83.93442622950819,20.206185567010312,0.0
28014,Arganda del Rey,43.79180936608203,9.02550747190835,100.0,12.73116051810976,100.0,0.0,100.0,53.479504289799806,100.0,35.775568568704884,100.0,54.38512869399428,0.0
28015,Arroyomolinos,53.14841390876488,22.346490374154357,100.0,37.282806305589496,97.14470832681695,78.07774293365767,89.46143101039888,83.73897586654816,31.887866841874725,13.153756751213509,49.55503512880562,25.316196075750323,42.85714285714285
28016,"Atazar, El",0.0,0.0,0.0,38.64691953430015,0.0,56.08260572789996,0.2483315225826478,100.0,0.0,0.0,0.0,0.0,100.0
28017,Batres,14.346970463186183,100.0,6.038388334597079,62.63369220060222,4.699985850145595,71.07753322255503,0.3724972838739717,100.0,0.0,0.0,0.0936768149882903,14.583333333333334,100.0
28018,Becerril de la Sierra,20.998441345427,54.908383017248575,18.97716123492631,45.97745188816605,16.00795370763422,49.692449847055485,0.5587459258109576,40.90909090909091,0.1752080595707402,5.653170359052711,0.1873536299765807,7.4866310160427805,85.71428571428571
28019,Belmonte de Tajo,1.7792149443349166,13.928381907851914,3.9867259103513977,19.401198532987333,4.565934597883479,72.55203148380683,0.3104144032283097,100.0,0.0,0.0,0.0,0.0,85.71428571428571
28020,Berzosa del Lozoya,0.4682958514739351,36.82444900121684,0.0304616808117342,0.0,0.2941680257974187,68.34381443367727,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28021,"Berrueco, El",0.5266869715746166,8.670977579572622,1.535088853355244,16.80241815944265,1.8491625520379515,64.1214448125278,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28022,Boadilla del Monte,100.0,100.0,100.0,55.21499886573141,100.0,71.1671823505785,100.0,75.52814772589868,100.0,18.9913556758144,100.0,26.48080012437167,0.0
28023,"Boalo, El",21.091710726581628,40.57255441979186,25.983153667901004,49.44151554337685,21.769178638188222,59.04309266324101,1.1795747322675771,46.676300578034684,0.700832238282961,12.22130470685384,0.5620608899297423,12.13872832369942,85.71428571428571
28024,Braojos,0.0993210505040938,9.073080346671691,0.3939074008463604,67.32556875702929,0.2733156087788675,71.42137998584955,0.0620828806456619,47.22222222222222,0.0,0.0,0.1873536299765807,77.77777777777779,100.0
28025,Brea de Tajo,0.3329649931113845,8.642583163152036,0.6170680638378033,0.0,1.0835809557854288,45.10840102095997,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28026,Brunete,32.6122224675437,48.19241561019896,31.82989629964989,39.60470513700496,26.085628961028323,14.574293014284065,6.208288064566196,54.48717948717948,0.0,0.0,1.873536299765808,8.974358974358974,85.71428571428571
28027,Buitrago del Lozoya,20.1498269601053,100.0,4.285846119488027,16.344998891772555,4.0833500897398665,0.0,0.0620828806456619,20.731707317073173,0.0,0.0,0.0936768149882903,17.073170731707318,85.71428571428571
28028,Bustarviejo,3.945043646934893,21.56456294514294,5.995439604852792,14.611384014706424,7.100992723995919,68.83968234969612,0.1241657612913239,32.075471698113205,0.0,0.0,0.0,0.0,85.71428571428571
28029,Cabanillas de la Sierra,11.5145744484327,100.0,2.0353017818072376,32.026351063066,2.093433722826694,73.29923907692574,0.0,0.0,0.0,0.0,0.0936768149882903,31.818181818181824,100.0
28030,"Cabrera, La",4.664842041939825,25.11854062433104,7.260327698725239,29.715055499868136,6.844805886339432,35.88286619030806,0.3104144032283097,65.38461538461539,0.0,0.0,0.0,0.0,100.0
28031,Cadalso de los Vidrios,1.6449430295157437,5.097376996979938,7.458043057919861,18.6197822759787,7.652092316629059,25.741510563399668,0.7449945677479435,85.00000000000001,0.3504161191414805,17.619047619047617,0.5620608899297423,35.0,85.71428571428571
28032,Camarma de Esteruelas,13.572916367567151,27.01288843493457,18.92237264342567,22.02603396300247,19.77926227127505,51.673484978450205,4.097470122613689,60.91205211726385,3.1537450722733245,20.660772452303394,3.6533957845433256,29.64169381107492,85.71428571428571
28033,Campo Real,3.070244159292358,3.974773628161122,15.402552291687902,15.117380851702343,16.198604377518116,23.20536547859117,2.2349837032438304,44.15584415584416,3.679369250985545,32.03463203463203,3.6533957845433256,39.3939393939394,71.42857142857143
28034,Canencia,0.6806215365635392,24.36939224390577,0.6108193235698216,8.858909067224332,0.9465507868063778,78.75134151075022,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28035,Carabaña,2.219280180317162,13.76869273686094,3.629830506472532,0.0,5.224275192326311,28.0447598352453,0.0620828806456619,28.33333333333333,0.0,0.0,0.0936768149882903,23.33333333333333,100.0
28036,Casarrubuelos,4.109089314923513,14.111509695531202,10.438545899752658,29.9309878267427,10.75016570224238,77.8359860760889,1.1174918516219152,55.03597122302158,2.102496714848883,45.63206577595067,1.6861826697892273,45.32374100719424,100.0
28037,Cenicientos,0.3787615331101903,0.0,2.604096115513358,0.0,5.149802274402913,47.28344752142156,0.0,0.0,0.0,0.0,0.0,0.0,85.71428571428571
28038,Cercedilla,23.427538030303797,50.02961110303058,21.503822809630996,36.96999012239018,19.10900600996448,39.91024366687566,1.8624864193698587,78.94736842105263,0.3504161191414805,6.54577620521893,0.3747072599531615,8.668730650154801,85.71428571428571
28039,Cervera de Buitrago,0.0220259144062996,4.973823200466857,0.0,13.333518427733637,0.1482011066675603,81.92568970893032,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28040,Ciempozuelos,26.604489205291475,14.048420668712032,58.15877043377722,12.278692909959307,63.21782583763415,26.462380036327914,28.682290858295826,63.74999999999999,23.127463863337717,22.6530612244898,24.730679156908668,30.000000000000004,42.85714285714285
28041,Cobeña,16.809563543050295,34.65227665333773,23.700684677669955,48.64176185323893,19.63031643542826,50.92092249271148,1.489989135495887,37.15846994535519,1.5768725361366622,17.330210772833723,1.9672131147540983,26.775956284153008,71.42857142857143
28042,Colmenar del Arroyo,6.465372014545394,54.47355337834342,4.9987012172377145,32.090256898001726,4.744669600899633,46.93047750431747,0.1862486419369858,57.954545454545446,0.1752080595707402,24.025974025974023,0.1873536299765807,31.818181818181824,100.0
28043,Colmenar de Oreja,3.628418846376398,3.3658426717072816,22.32050642410964,27.816583536485386,22.519865650856065,60.885598174372525,3.104144032283098,50.898203592814376,0.0,0.0,0.468384074941452,4.1916167664670665,85.71428571428571
28044,Colmenarejo,57.838024637124896,100.0,30.53719553967065,51.68624405760378,24.840441773349124,53.32199467268516,3.228309793574422,52.61904761904762,0.700832238282961,5.034013605442177,2.2482435597189694,20.0,85.71428571428571
28045,Colmenar Viejo,100.0,46.70452148991131,100.0,17.426423504845687,100.0,45.45956533382018,100.0,51.94805194805196,100.0,27.4582560296846,100.0,33.68983957219251,0.0
28046,Collado Mediano,46.36314502656545,100.0,23.048771458197702,46.71981804501684,18.826008921855568,37.930356161526966,2.2349837032438304,36.95652173913043,0.700832238282961,5.106970324361628,2.622950819672131,23.67149758454106,85.71428571428571
28047,Collado Villalba,100.0,100.0,100.0,29.12370236383476,100.0,21.674334840137497,100.0,57.47724317295189,50.45992115637319,6.18614155675274,100.0,19.57087126137841,0.0
28048,Corpa,0.773981910137417,14.927258948134437,1.1242803609631535,0.0,1.753837217096003,65.32741723506196,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28049,Coslada,100.0,18.603831013940628,100.0,18.53606989290011,100.0,19.68508247479337,100.0,50.47091568500661,100.0,45.20549595755533,100.0,45.22477438218673,0.0
28050,Cubas de la Sagra,9.201236065865064,19.842107639550346,18.94590598142421,36.17320203255075,18.385129247749056,77.30795092506598,2.793729629054788,79.6875,0.5256241787122208,6.607142857142858,0.2810304449648712,4.375,85.71428571428571
28051,Chapinería,2.554214633236741,13.92421393789981,5.133705610444267,8.015642235125974,6.389031628648242,56.3406861377548,0.3104144032283097,70.83333333333333,0.0,0.0,0.2810304449648712,35.0,100.0
28052,Chinchón,2.176490850316587,2.6670265163876192,13.69634767310433,19.862526590942696,14.438064597809005,45.08199041890555,0.7449945677479435,35.172413793103445,0.1752080595707402,3.645320197044335,0.3747072599531615,9.655172413793103,85.71428571428571
28053,Daganzo de Arriba,20.608675632335203,29.543476376115223,29.34322950557245,32.24529989734987,29.15987101290616,72.92247154011434,4.221635883905013,41.52298850574713,15.418309242225142,66.83087027914615,11.241217798594848,60.3448275862069,71.42857142857143
28054,"Escorial, El",100.0,100.0,47.61525373113801,36.212238872349225,44.96600311296797,65.35362653235283,7.760360080707746,58.37912087912088,1.7520805957074024,5.808477237048666,3.278688524590164,13.461538461538463,42.85714285714285
28055,Estremera,6.008706598906899,70.7391987873525,3.140837649031868,20.69998161242528,3.1360545737542544,18.33522798591102,0.0,0.0,0.1752080595707402,40.65934065934066,0.0936768149882903,26.923076923076927,100.0
28056,Fresnedillas de la Oliva,8.735789233363102,81.61670717506307,4.039225872707204,19.75353246655864,3.746732500726111,0.0,0.3104144032283097,100.0,0.0,0.0,0.0,0.0,100.0
28057,Fresno de Torote,2.152125218543641,11.567110485808156,6.932230082821074,40.77812626935784,6.335411127743395,65.52629775423644,0.5587459258109576,96.83544303797468,0.0,0.0,0.3747072599531615,35.44303797468354,100.0
28058,Fuenlabrada,100.0,8.352049125026667,100.0,15.57506259417659,100.0,58.94599530833805,100.0,56.869507013561496,100.0,13.798049340218013,100.0,20.46301146615448,0.0
28059,Fuente el Saz de Jarama,14.577473231657834,31.989537817907976,23.18225468439837,55.25422109949805,17.11611072633437,22.353885561362503,4.842464690361633,65.0,2.102496714848883,12.436974789915965,3.934426229508197,28.82352941176471,85.71428571428571
28060,Fuentidueña de Tajo,0.9824926748134896,3.8854425807029886,4.192057899198654,1.3601288114149357,5.626428949112655,51.51798128682,0.0,0.0,0.0,0.0,0.0936768149882903,15.555555555555555,85.71428571428571
28061,Galapagar,100.0,84.69623465909547,100.0,52.4547987571308,87.79686766907214,31.07898389534507,43.02343628744374,61.054104477611936,11.914148050810338,7.450841032930584,17.892271662763466,13.857794361525706,57.14285714285714
28062,Garganta de los Montes,0.3846613175906221,15.678502170766528,0.7486397060442889,37.0806970231216,0.7737736172240964,76.69091718802147,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28063,Gargantilla del Lozoya y Pinilla de Buitrago,0.5010797108065226,23.164355304681816,0.5892285826432679,30.198634667030703,0.6754693655652122,75.02668502613578,0.0620828806456619,70.83333333333333,0.0,0.0,0.0,0.0,100.0
28064,Gascones,0.0085859869078785,2.003520443591765,0.2977996042108467,52.93598576261341,0.1958637741385345,21.13392704566928,0.0620828806456619,47.22222222222222,0.0,0.0,0.1873536299765807,77.77777777777779,100.0
28065,Getafe,100.0,36.023471286592404,100.0,10.692652630563316,100.0,52.32101778381071,100.0,69.31192804805183,100.0,13.480657522923003,100.0,21.804144784427184,0.0
28066,Griñón,28.479061752153108,43.10719990787885,36.86829745686068,63.463327409618365,28.558129836085104,70.22730096329643,11.174918516219153,56.45756457564576,11.388523872098116,25.355824986821297,19.20374707259953,52.952029520295206,28.57142857142857
28067,Guadalix de la Sierra,3.793703926978749,5.8354119221457,19.29468874383316,38.78416571203302,17.381234314141665,52.870251258007805,1.8624864193698587,64.39393939393939,0.5256241787122208,8.008658008658008,0.5620608899297423,10.606060606060606,85.71428571428571
28068,Guadarrama,50.4025029387622,47.65905283028326,45.55252686423451,29.07600255012402,45.0017501135712,57.17813335419303,15.893217445289462,66.83046683046683,4.204993429697766,7.792207792207792,11.241217798594848,25.7985257985258,57.14285714285714
28069,"Hiruela, La",0.2158359834676248,61.47065277427421,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28070,Horcajo de la Sierra-Aoslos,0.1901895647599671,18.063634134217114,0.0729941709910888,14.38535921272614,0.1839481072707909,34.450846977164964,0.1862486419369858,100.0,0.0,0.0,0.0,0.0,100.0
28071,Horcajuelo de la Sierra,0.1931868937760615,36.98284100864733,0.0,39.073914514956,0.0,43.32048535934565,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28072,Hoyo de Manzanares,63.757944789077015,100.0,28.44505930537254,52.01234379689802,23.389709332201345,59.44507658030985,2.2349837032438304,62.96296296296296,0.0,0.0,0.0,0.0,85.71428571428571
28073,Humanes de Madrid,50.1583878886208,39.814750263563546,42.65667744491762,6.665572992791893,51.04299321551717,41.52838768379771,32.779760980909515,37.87981093855503,51.86158563293911,26.4107263432044,71.94379391100702,45.37474679270763,57.14285714285714
28074,Leganés,100.0,17.503188013890806,100.0,11.873402407448634,100.0,59.72439829302435,100.0,52.07644462571558,100.0,33.784962033640134,100.0,37.72705423081965,0.0
28075,Loeches,17.651067630159616,30.23294156433269,20.17808704667285,12.025404913318056,23.70845342091349,58.676229320894656,4.966630451652956,36.95652173913043,17.520805957074025,57.45341614906832,15.456674473067917,62.77173913043478,71.42857142857143
28076,Lozoya,0.7584593021481583,19.63465958666109,1.164550091646929,24.3438370652296,1.1997587077459282,32.59307874141185,0.0,0.0,0.0,0.0,0.0,0.0,85.71428571428571
28078,Madarcos,0.0,0.0,0.0,94.4943047125925,0.0,84.86490100354158,0.1862486419369858,100.0,0.0,0.0,0.0,0.0,100.0
28079,Madrid,100.0,86.31961151697374,100.0,16.93898017260794,100.0,32.19874941976102,100.0,57.39924680619881,100.0,24.06428390560511,100.0,28.278251476845824,0.0
28080,Majadahonda,100.0,100.0,100.0,67.77380441374332,100.0,56.17127576681704,100.0,52.46638032897575,100.0,13.36373550114008,100.0,18.236209839263275,0.0
28082,Manzanares el Real,11.245930558587744,17.052695217831594,22.72428980807449,20.24319888303864,24.721285104671686,62.43511434246537,1.8624864193698587,46.27949183303085,0.1752080595707402,1.918589577391755,0.6557377049180327,8.892921960072595,85.71428571428571
28083,Meco,5.239564232995902,1.8644479725915004,29.65980492765149,0.0,39.39244993558093,47.39472207928511,11.174918516219153,50.595238095238095,12.614980289093298,25.17006802721088,16.861826697892273,41.66666666666667,71.42857142857143
28084,Mejorada del Campo,12.338171751929984,4.798918132738367,53.87081055117173,10.800238663108562,60.50999054193943,33.87958453478683,38.24305447772777,58.40490797546013,26.982041173894,18.15950920245399,36.0655737704918,30.061349693251536,42.85714285714285
28085,Miraflores de la Sierra,8.136803475603706,17.03602051163043,18.28260926955813,31.88132897834536,16.648420801775433,31.050990464835028,1.8624864193698587,56.291390728476834,0.5256241787122208,7.000946073793755,1.1241217798594847,18.543046357615893,85.71428571428571
28086,"Molar, El",9.612377599883809,13.612588418309697,20.6678649198209,9.218425085905617,21.48022371664544,0.0,1.6762377774328727,47.51552795031056,1.0512483574244416,13.13220940550133,1.1241217798594847,17.391304347826086,85.71428571428571
28087,"Molinos, Los",7.08084129705798,22.233157543958782,14.660311705274,49.19102814733155,11.882154054678017,43.10455065086813,0.3724972838739717,22.972972972972972,0.0,0.0,0.3747072599531615,12.612612612612612,85.71428571428571
28088,Montejo de la Sierra,2.319974193904438,100.0,0.7303376964089009,42.454311605440594,0.7112163661684429,77.45405897724966,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28089,Moraleja de Enmedio,11.503356509213775,33.26816754562174,15.997415643725583,43.01123356679808,14.822344854293735,82.3016875472332,3.538724196802732,55.11945392491467,2.102496714848883,14.431984397854706,3.3723653395784545,28.668941979522184,71.42857142857143
28090,Moralzarzal,54.05085848483354,63.4791542642704,42.67157572154867,44.7694824535398,37.265503399688704,61.502134549158185,6.208288064566196,46.96132596685082,4.380201489268506,14.601420678768742,7.02576112412178,29.00552486187845,71.42857142857143
28091,Morata de Tajuña,4.1996450246593096,5.09354219807107,17.665749204596466,10.743613177847918,20.005659941762172,35.398159539059485,2.483315225826478,69.10569105691057,0.700832238282961,8.59465737514518,1.1241217798594847,17.073170731707318,71.42857142857143
