municipality,municipality_name,high_score,high_ratio_score,professionals_score,professionals_ratio_score,europeans_score,europeans_ratio_score,NumNewCompanies_10S_score,growth_rate_10S_score,NumCompanies_ML_10S_score,companies_size_ratio_10S_score,NumCompanies_HP_10S_score,companies_profit_ratio_10S_score,competitor_score
28092,Móstoles,100.0,24.64460200253638,100.0,9.63137860267166,100.0,52.960665658810925,100.0,56.48124501197127,100.0,29.12415916087105,100.0,35.150837988826815,0.0
28093,Navacerrada,13.781867330860123,70.64159980780641,10.41398737454046,55.58431047493012,8.146592491640416,49.24660142208391,0.3104144032283097,54.48717948717948,0.0,0.0,0.0,0.0,85.71428571428571
28094,Navalafuente,7.1119184845660905,75.12163708675958,4.332852369943377,41.06714712306961,3.794395168197085,46.74254622479487,0.4966630451652957,53.125,0.1752080595707402,8.258928571428571,0.0,0.0,100.0
28095,Navalagamella,4.337722777374449,23.050713073973032,4.64009033645894,0.0,6.386052711931306,6.651222364343686,0.1862486419369858,62.19512195121951,0.0,0.0,0.0936768149882903,17.073170731707318,85.71428571428571
28096,Navalcarnero,19.51813362744867,6.626263638905365,71.61165742379845,11.78078138951637,82.89357075299567,52.490362985107744,46.93465776812044,65.1063829787234,51.51116951379764,31.48936170212766,34.0983606557377,25.81560283687943,28.57142857142857
28097,Navarredonda y San Mamés,0.0996356815343395,16.826240044370834,0.0,36.54041096306383,0.0796860221780349,100.0,0.0620828806456619,70.83333333333333,0.0,0.0,0.0,0.0,100.0
28099,Navas del Rey,1.9232700791666624,6.818093241858887,7.37991765746227,19.499604173145165,7.175465641919317,7.3523940050072065,0.6829116871022816,99.468085106383,0.1752080595707402,11.246200607902734,0.1873536299765807,14.893617021276595,85.71428571428571
28100,Nuevo Baztán,29.15907443295184,70.98527850635907,21.72967733407297,52.008266072615015,16.83907147165933,32.77840284891218,2.6074809871178024,63.97849462365591,0.0,0.0,1.6861826697892273,22.58064516129032,85.71428571428571
28101,Olmeda de las Fuentes,1.0076079513320908,45.50869118724987,0.5784948767813687,24.528109639438235,0.627806698094238,33.40876986699052,0.0,0.0,0.0,0.0,0.0936768149882903,70.0,100.0
28102,Orusco de Tajuña,2.0070575445335326,22.985165466183613,1.9300479181867736,0.0,3.013918988359883,29.460768100119765,0.1241657612913239,100.0,0.0,0.0,0.1873536299765807,87.5,100.0
28104,Paracuellos de Jarama,100.0,91.98759971559456,71.1620906823884,28.65801902251573,69.50334011036887,50.38699685736867,29.79978270991774,52.167242040659765,24.52912833990364,18.923411328474614,36.53395784543326,34.9060222477944,42.85714285714285
28106,Parla,100.0,9.24490743930605,100.0,2.8391790952294618,100.0,1.615616641430796,100.0,99.18897240129527,52.73762593079282,9.453076260360657,73.44262295081967,16.303734291910523,0.0
28107,Patones,0.3462226324082553,9.193010073503023,0.7886938427738315,8.685920895312869,1.1908219575951204,84.40153653638741,0.2483315225826478,100.0,0.0,0.0,0.0,0.0,100.0
28108,Pedrezuela,13.851778567930303,34.16301919312459,17.4355751961491,33.690947300042694,15.242372111381696,20.389663941489943,1.1174918516219152,72.85714285714285,0.0,0.0,0.5620608899297423,20.0,85.71428571428571
28109,Pelayos de la Presa,2.927347128839205,13.940238926811933,6.0102733596016416,9.368682961609478,6.1060345405393335,0.0,0.3104144032283097,45.21276595744681,0.0,0.0,0.0,0.0,85.71428571428571
28110,Perales de Tajuña,3.084875625487884,13.361926276852753,6.321646498549166,6.102976978988284,7.431652479575803,24.02902641890413,0.1241657612913239,29.82456140350877,0.0,0.0,0.0,0.0,85.71428571428571
28111,Pezuela de las Torres,2.070706332969697,35.722435215167586,1.3575769666345536,0.0,2.19769580791945,63.20313475558718,0.0620828806456619,56.66666666666666,0.0,0.0,0.0,0.0,100.0
28112,Pinilla del Valle,0.2626568550412023,24.76895295816872,0.0853634464667664,18.421218021261144,0.2226740245909574,75.45719818556246,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28113,Pinto,39.869365190417696,8.613182621721782,100.0,20.51036449858368,100.0,55.39264553381416,100.0,49.09747292418773,100.0,61.698470001719095,100.0,51.38387484957882,14.285714285714285
28114,Piñuécar-Gandullas,0.0939580436753509,11.024669730628558,0.0,2.262792636655519,0.1988426908554704,89.85916410821663,0.0620828806456619,47.22222222222222,0.0,0.0,0.1873536299765807,77.77777777777779,100.0
28115,Pozuelo de Alarcón,100.0,100.0,100.0,72.75010899344547,100.0,66.15243447583877,100.0,59.17347647918714,100.0,27.537546687298654,100.0,35.93184595844617,0.0
28116,Pozuelo del Rey,1.37779756379052,17.111284001002563,2.171694644556451,7.220684591822719,2.8113526516082428,54.79986336629455,0.6829116871022816,32.241379310344826,1.9272886552781427,40.09852216748768,1.873536299765808,48.27586206896552,100.0
28117,Prádena del Rincón,0.0206185298043036,6.185103395126255,0.0,15.23299647535746,0.0945806057627143,91.9609968433887,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28118,Puebla de la Sierra,0.3041163319919496,72.71523397421305,0.0,68.30664780601697,0.0,72.44673328380912,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28119,Quijorna,2.5932385760585963,8.33561339491152,8.470377013989118,16.45809305283341,9.356032678716383,48.52414301188354,0.4966630451652957,64.15094339622641,0.0,0.0,0.0,0.0,85.71428571428571
28120,Rascafría,8.800674217837907,84.64068232120906,4.684748110192305,37.86349665212301,3.824184335366444,6.950913213607207,0.0,0.0,0.0,0.0,0.0,0.0,85.71428571428571
28121,Redueña,2.0992270214732995,100.0,0.1823159074908979,0.0,0.4907765291151872,69.44637061326969,0.0,0.0,0.0,0.0,0.0936768149882903,31.818181818181824,100.0
28122,Ribatejada,1.9766466386369963,36.59601229829781,1.5451373364532304,9.293114142524969,1.84320471860408,24.670292378156358,0.5587459258109576,96.83544303797468,0.0,0.0,0.3747072599531615,35.44303797468354,100.0
28123,Rivas-Vaciamadrid,100.0,93.2616342206248,100.0,31.32599103871263,100.0,64.58433395123507,100.0,68.75604253947792,100.0,25.25929482331121,100.0,35.916854656783755,0.0
28124,Robledillo de la Jara,0.0306469308713551,10.73123074740754,0.0,0.0,0.0,18.19894798181988,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28125,Robledo de Chavela,1.6751365972745802,2.3764647582665392,11.259820184272112,21.940741182750337,12.02514205709094,59.67120821962393,0.4345801645196337,44.73684210526316,0.5256241787122208,23.845327604726094,0.3747072599531615,21.052631578947366,100.0
28126,Robregordo,0.0231083044460009,18.263488765473166,0.0,0.0,0.0,42.64313075645118,0.1862486419369858,100.0,0.0,0.0,0.0,0.0,100.0
28127,"Rozas de Madrid, Las",100.0,100.0,100.0,67.82200385299939,100.0,67.63838241902057,100.0,53.44245008107219,100.0,27.233777867048083,100.0,32.97880784189221,0.0
28128,Rozas de Puerto Real,0.8032025851885425,22.017872935437595,0.7504418574984799,0.0,1.2950840426878765,80.77572965735587,0.1862486419369858,100.0,0.0,0.0,0.0,0.0,100.0
28129,San Agustín del Guadalix,96.73706817635332,100.0,40.36916504744352,40.59449987040718,34.96280077749726,42.206195225571705,8.939934812975322,49.63503649635037,14.71747700394218,36.009732360097324,14.05152224824356,42.57907542579076,42.85714285714285
28130,San Fernando de Henares,38.10711783843335,12.838783726858022,96.31642250479088,19.63532693747849,100.0,40.34986825990462,100.0,48.224915618287824,100.0,80.15342129487573,100.0,79.96624731512735,0.0
28131,San Lorenzo de El Escorial,74.92122142176999,66.5825661636249,52.67137504294431,35.85694590018368,49.7084385263299,63.66847793918144,17.321123700139687,53.99590163934427,7.884362680683312,10.831381733021075,7.587822014051522,12.90983606557377,57.14285714285714
28132,San Martín de la Vega,16.999851737974705,10.668242114364595,49.28473924986542,19.93677549395883,47.78107941047238,10.843223794236453,21.85317398727301,70.69943289224953,16.819973718791065,23.980556305698084,17.236533957845435,30.434782608695656,57.14285714285714
28133,San Martín de Valdeiglesias,12.06129228364756,19.713222203093032,19.34767088515335,9.569003353227403,22.052175726297133,32.816262038425904,1.9866521806611828,32.53588516746412,0.700832238282961,5.058099794941899,2.2482435597189694,20.09569377990431,57.14285714285714
28134,San Sebastián de los Reyes,100.0,81.89976818940836,100.0,26.64074023631457,100.0,54.09372765974811,100.0,45.04153109274267,100.0,24.12065814583953,100.0,28.336129019219506,0.0
28135,Santa María de la Alameda,0.9850132323547792,7.981889996007702,4.57068618008833,53.77187172389844,3.591828831445445,46.028096286993325,0.1241657612913239,48.57142857142857,0.0,0.0,0.0936768149882903,20.0,100.0
28136,Santorcaz,0.6907614752448706,9.784691145531877,1.8878665234202117,17.43047390065551,2.257274142258168,69.23991632749136,0.1241657612913239,45.94594594594595,0.1752080595707402,28.57142857142857,0.0936768149882903,18.91891891891892,100.0
28137,"Santos de la Humosa, Los",1.3774764203017398,4.904933887053102,4.202467381495608,0.0,6.916299887545894,49.22191579270642,0.1862486419369858,63.74999999999999,0.0,0.0,0.0936768149882903,17.5,100.0
28138,"Serna del Monte, La",0.109556171907565,24.27403466330343,0.0,14.30187978534583,0.0,27.603349851441823,0.0620828806456619,47.22222222222222,0.0,0.0,0.1873536299765807,77.77777777777779,100.0
28140,Serranillos del Valle,2.466778800059356,5.545297692923592,14.792941341913748,55.95050825085919,12.391548813274053,82.0557346531031,2.4212323451808166,56.37755102040817,1.5768725361366622,16.18075801749271,2.810304449648712,35.714285714285715,100.0
28141,Sevilla la Nueva,26.119460031486508,44.43637862226065,30.321519038113227,52.345256974265794,25.00130327606366,61.89639807656285,6.95328263231414,75.31645569620254,0.700832238282961,3.345388788426763,1.4988290398126465,8.860759493670885,85.71428571428571
28143,Somosierra,0.0175065881718356,12.74748723906142,0.0,12.472127220090304,0.0,91.71630388339402,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28144,Soto del Real,40.77699412850641,73.10715817159098,30.644570558127253,56.32987085947845,24.57829710225877,62.75602120822339,2.979978270991774,52.04081632653062,0.700832238282961,5.393586005830904,0.3747072599531615,3.571428571428571,85.71428571428571
28145,Talamanca de Jarama,19.85609161824136,78.10056084927311,9.532920885915509,14.438732176314664,10.592283116244776,42.30686683244891,0.8691603290392674,75.31645569620254,0.700832238282961,26.763110307414102,0.3747072599531615,17.72151898734177,100.0
28146,Tielmes,1.1074979095218591,3.112117082874974,5.211221272375183,0.3428594605234182,6.311579794007908,5.875894544790474,0.1241657612913239,33.33333333333333,0.0,0.0,0.0936768149882903,13.725490196078432,85.71428571428571
28147,Titulcia,2.0530370544361483,23.38019470922424,2.026496105412665,0.0,3.3803257445429966,74.17560992742453,0.2483315225826478,94.44444444444444,0.0,0.0,0.0,0.0,100.0
28148,Torrejón de Ardoz,100.0,33.780187181961715,100.0,6.0434284539246566,100.0,27.84324965980242,100.0,54.26189699345846,100.0,41.36200985242754,100.0,39.49689504115876,0.0
28149,Torrejón de la Calzada,14.07064165702726,20.49531109490719,30.457027406585656,44.95907065769874,26.136270545216234,53.96367576992159,10.864504112990844,72.20873786407768,8.760402978537012,25.65880721220527,8.430913348946136,30.58252427184466,57.14285714285714
28150,Torrejón de Velasco,4.413953857975336,12.408785274146338,12.450217044724594,30.197580970067616,12.85030198768218,80.64510953933367,1.8624864193698587,60.28368794326242,2.102496714848883,29.989868287740624,1.6861826697892273,29.78723404255319,85.71428571428571
28151,Torrelaguna,2.640566921165499,5.304244618152599,10.50468498866722,8.193062776576612,12.069825807844978,27.56033595515664,0.1862486419369858,9.239130434782608,0.0,0.0,0.0,0.0,71.42857142857143
28152,Torrelodones,100.0,100.0,95.11949519256092,75.91640908917337,68.63051751230665,75.47070122944565,42.83718764550675,62.66025641025641,5.256241787122208,3.388278388278388,15.92505854800937,12.713675213675216,28.57142857142857
28153,Torremocha de Jarama,1.0685698044086926,13.78312615784106,3.0576828698220577,47.039906055939205,2.695174899647743,70.71475547057386,0.2483315225826478,100.0,0.0,0.0,0.0,0.0,100.0
28154,Torres de la Alameda,7.93299563572573,13.810934806173844,19.04768783730828,21.0806638574147,20.43164503228401,59.32990277040749,2.7316467484091262,32.241379310344826,7.709154621112571,40.09852216748768,7.494145199063232,48.27586206896552,85.71428571428571
28155,Valdaracete,0.8424965586811902,21.01483664589252,1.0563461771138216,12.9900602122262,1.4470087952516066,83.91422787667214,0.0,0.0,0.0,0.0,0.0936768149882903,77.77777777777779,100.0
28156,Valdeavero,12.747715922695068,100.0,3.820750454914254,19.46616212203165,3.904615086723713,23.84723739300422,1.3658233742045631,60.91205211726385,1.0512483574244416,20.660772452303394,1.2177985948477752,29.64169381107492,100.0
28157,Valdelaguna,1.0614873120343649,15.098148398701486,1.8668017956914795,9.19912183101324,2.325789226747693,45.53255482037318,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28158,Valdemanco,1.5969427875167574,23.798118431178025,2.6009056125639964,36.895212335758025,2.543250147084013,74.86304665425078,0.4966630451652957,53.125,0.1752080595707402,8.258928571428571,0.0,0.0,100.0
28159,Valdemaqueda,0.7564718606281866,13.729172384179392,1.6303582350889307,22.082247927491405,1.8729938857734385,71.13955773436358,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28160,Valdemorillo,47.25666545143387,56.96777602576494,44.78453776201741,55.50150326459443,34.81385494165047,45.49931856276921,11.795747322675773,69.76241900647948,0.8760402978537012,2.283245911755631,2.3419203747072603,7.559395248380129,85.71428571428571
28161,Valdemoro,100.0,23.860898083737773,100.0,12.102746670896195,100.0,60.531885990239246,100.0,54.770966880341874,62.54927726675427,12.600160256410255,95.6440281030445,23.861511752136757,0.0
28162,Valdeolmos-Alalpardo,39.74117251909136,100.0,13.108739248020813,43.7651072650637,11.426379796986826,56.31102490912488,1.3658233742045631,98.42105263157896,0.3504161191414805,11.12781954887218,0.0,0.0,85.71428571428571
28163,Valdepiélagos,0.3699082351386967,8.018919737720998,1.3494224076514731,33.30845865799657,1.3546623770265942,62.66817609387487,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28164,Valdetorres de Jarama,7.7848304960944015,24.0511214243212,12.943348749499489,31.009208411533717,12.31409697863372,46.422573105934994,1.241657612913239,71.42857142857143,0.700832238282961,17.767106842737093,1.1241217798594847,35.294117647058826,85.71428571428571
28165,Valdilecha,1.4092839825245875,4.044043013374088,7.299686909837427,19.423497773738767,6.96992038845074,0.0,0.4966630451652957,98.55072463768116,0.1752080595707402,15.320910973084889,0.2810304449648712,30.434782608695656,85.71428571428571
28166,Valverde de Alcalá,0.1103915233916548,1.5817019530890906,0.8636337882342268,15.160910021937166,1.0240026214467108,33.23146680044342,0.0620828806456619,56.66666666666666,0.0,0.0,0.0,0.0,100.0
28167,Velilla de San Antonio,24.45424621274135,29.175316128504925,32.41492494182499,23.075768038279232,34.16147218064151,61.016573269890905,7.077448393605463,42.16710182767624,16.819973718791065,44.16262588586349,11.80327868852459,38.38120104438643,85.71428571428571
28168,"Vellón, El",1.9741196166142605,12.489450606431737,4.429896226875858,10.938827062280367,4.771479851352056,8.531757053999575,0.0620828806456619,35.416666666666664,0.0,0.0,0.0,0.0,100.0
28169,Venturada,16.070124073275682,100.0,7.734227902684604,54.20817220982224,6.421799712534537,71.51727533178007,0.4966630451652957,53.125,0.1752080595707402,8.258928571428571,0.0,0.0,100.0
28170,Villaconejos,0.8881587309944854,0.5776677397767229,7.8924783007465855,16.088101488115935,8.825785503101798,51.90070231696004,0.2483315225826478,26.5625,0.3504161191414805,16.517857142857142,0.0,0.0,85.71428571428571
28171,Villa del Prado,3.090180104270003,3.5133163610814755,17.61563310725576,21.869609339690783,16.562032216984292,5.123874782924425,0.9933260903305914,30.35714285714285,0.0,0.0,1.1241217798594847,18.75,71.42857142857143
28172,Villalbilla,51.59985862606984,52.42251119042596,35.02362209220296,9.224842860019097,43.67017434110086,73.67242663116201,8.939934812975322,39.03061224489796,4.204993429697766,8.090379008746355,8.992974238875878,21.42857142857143,85.71428571428571
28173,Villamanrique de Tajo,0.9328285010976308,18.75511222983428,1.568531222160827,24.391846989482502,1.6614907988709908,48.38140693658647,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28174,Villamanta,2.3782250215557266,11.444659641595106,7.716851906390747,40.39173299654667,6.66607088332328,39.365173735664,0.1241657612913239,25.0,0.0,0.0,0.0,0.0,85.71428571428571
28175,Villamantilla,1.2124747370418485,9.977240970281866,4.398498276671073,43.34096040006486,3.6573649992180335,33.48047248104933,1.7383206580785349,75.31645569620254,0.1752080595707402,3.345388788426763,0.3747072599531615,8.860759493670885,100.0
28176,Villanueva de la Cañada,100.0,100.0,66.89746300166374,38.53258123454612,57.35233882198738,30.20539402652343,28.930622380878475,55.25948660714286,15.418309242225142,12.978316326530612,21.73302107728337,22.656250000000004,14.285714285714285
28177,Villanueva del Pardillo,41.41216136658475,37.28433432968309,53.001077378363405,43.72687150906869,45.75839495967291,52.35990762462157,17.383206580785348,54.78821362799263,5.606657906263688,7.787424362009997,7.494145199063232,12.891344383057094,57.14285714285714
28178,Villanueva de Perales,3.235225527826598,31.16975713360677,3.7608609017788455,22.851711349674865,4.125054923776968,68.5674905025988,1.7383206580785349,75.31645569620254,0.1752080595707402,3.345388788426763,0.3747072599531615,8.860759493670885,100.0
28179,Villar del Olmo,5.0220420323074935,35.67026810147091,6.232847984797131,40.32869797476929,5.352368611154554,36.36745104446019,0.3724972838739717,61.44578313253012,0.0,0.0,0.0936768149882903,8.433734939759036,100.0
28180,Villarejo de Salvanés,6.693691302652918,11.185776125278323,16.83908639271094,10.337470910698295,19.826924938746025,50.70151076868184,3.724972838739717,59.30232558139535,3.5041611914148048,24.58471760797342,3.747072599531616,32.55813953488372,57.14285714285714
28181,Villaviciosa de Odón,100.0,71.2226150812817,100.0,69.10886103605505,75.87524296789474,62.06914683260045,100.0,55.63836681788723,81.29653964082347,19.86853069160263,83.93442622950819,25.405055087491903,0.0
28182,Villavieja del Lozoya,0.1045275001105418,6.299837195194426,0.2684875268395982,14.349723725939118,0.4877976123982513,91.33634051945856,0.0620828806456619,70.83333333333333,0.0,0.0,0.0,0.0,100.0
28183,Zarzalejo,7.135179886924112,66.4432289744011,4.23366629698934,24.89515730264858,4.1935700082664935,34.68793904969872,0.1241657612913239,51.51515151515152,0.0,0.0,0.0936768149882903,21.21212121212121,100.0
28901,Lozoyuela-Navas-Sieteiglesias,1.7351474736835248,17.232242054172673,2.6131677664003976,2.253272824295252,3.186696157942164,9.386920612559813,0.2483315225826478,85.00000000000001,0.1752080595707402,26.42857142857143,0.2810304449648712,52.5,100.0
28902,Puentes Viejas,0.6168913348202875,12.847922410285785,1.011216678484121,0.7355507510534104,1.5929757143814651,70.78978981474869,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28903,Tres Cantos,100.0,100.0,100.0,53.10952383131189,100.0,73.20315105572661,100.0,54.44108761329306,100.0,56.84937419076391,100.0,51.60120845921451,0.0
